patterns,batch-size,algo,mean,median,iqr,times,bs_position,precision,device_name
"[[1, 48, 48, 1]]",25088,kernel,3.38E-05,3.38E-05,0,[3.383355215191841e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 192, 1]]",25088,kernel,3.41E-05,3.41E-05,0,[3.406604751944542e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 64, 1]]",25088,kernel,3.41E-05,3.41E-05,0,[3.407476469874382e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 256, 1]]",25088,kernel,4.28E-05,4.28E-05,0,[4.27773967385292e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 96, 1]]",25088,kernel,3.56E-05,3.56E-05,0,[3.557551652193069e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 384, 1]]",25088,kernel,0.000102726,0.000102726,0,[0.00010272625833749771],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 128, 1]]",25088,kernel,4.77E-05,4.77E-05,0,[4.772316664457321e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 512, 1]]",25088,kernel,0.00015741,0.00015741,0,[0.00015741031616926194],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 48, 1]]",25088,kernel,4.36E-05,4.36E-05,0,[4.3648872524499896e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 192, 1]]",25088,kernel,7.83E-05,7.83E-05,0,[7.825566455721856e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 768, 1]]",25088,kernel,0.000323838,0.000323838,0,[0.0003238377533853054],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 64, 1]]",25088,kernel,6.04E-05,6.04E-05,0,[6.037633866071701e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 256, 1]]",25088,kernel,0.000140976,0.000140976,0,[0.0001409761980175972],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 1024, 1]]",25088,kernel,0.000474431,0.000474431,0,[0.00047443078830838203],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 96, 1]]",25088,kernel,0.000109694,0.000109694,0,[0.00010969402268528938],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 384, 1]]",25088,kernel,0.000340312,0.000340312,0,[0.00034031152725219724],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 128, 1]]",25088,kernel,0.000153412,0.000153412,0,[0.00015341158956289292],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 512, 1]]",25088,kernel,0.000488191,0.000488191,0,[0.0004881911724805832],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 192, 1]]",25088,kernel,0.000308983,0.000308983,0,[0.0003089825250208378],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 768, 1]]",25088,kernel,0.001026432,0.001026432,0,[0.0010264316573739053],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 256, 1]]",25088,kernel,0.00051509,0.00051509,0,[0.0005150897614657879],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 1024, 1]]",25088,kernel,0.001779157,0.001779157,0,[0.0017791569232940673],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 48, 48, 1]]",25088,kernel,4.57E-05,4.57E-05,0,[4.572773352265358e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 48, 192, 1]]",25088,kernel,5.78E-05,5.78E-05,0,[5.7767163962125775e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 64, 64, 1]]",25088,kernel,4.05E-05,4.05E-05,0,[4.046626389026642e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 64, 256, 1]]",25088,kernel,0.000115547,0.000115547,0,[0.00011554732918739319],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 96, 96, 1]]",25088,kernel,6.64E-05,6.64E-05,0,[6.643902510404587e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 96, 384, 1]]",25088,kernel,0.000162433,0.000162433,0,[0.0001624327152967453],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 128, 128, 1]]",25088,kernel,7.83E-05,7.83E-05,0,[7.827252149581909e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 128, 512, 1]]",25088,kernel,0.000280655,0.000280655,0,[0.0002806553430855274],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 192, 48, 1]]",25088,kernel,7.41E-05,7.41E-05,0,[7.411684840917587e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 192, 192, 1]]",25088,kernel,0.000174738,0.000174738,0,[0.0001747383177280426],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 192, 768, 1]]",25088,kernel,0.000555775,0.000555775,0,[0.00055577477440238],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 256, 64, 1]]",25088,kernel,0.00014273,0.00014273,0,[0.00014273041859269142],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 256, 256, 1]]",25088,kernel,0.000271126,0.000271126,0,[0.0002711264044046402],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 256, 1024, 1]]",25088,kernel,0.000922093,0.000922093,0,[0.0009220925718545914],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 384, 96, 1]]",25088,kernel,0.000201068,0.000201068,0,[0.0002010682411491871],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 384, 384, 1]]",25088,kernel,0.000554852,0.000554852,0,[0.0005548515543341636],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 512, 128, 1]]",25088,kernel,0.000310469,0.000310469,0,[0.0003104686737060547],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 512, 512, 1]]",25088,kernel,0.000937211,0.000937211,0,[0.0009372114017605781],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 768, 192, 1]]",25088,kernel,0.000600016,0.000600016,0,[0.0006000159308314323],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 768, 768, 1]]",25088,kernel,0.002024439,0.002024439,0,[0.0020244394429028032],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 1024, 256, 1]]",25088,kernel,0.001001607,0.001001607,0,[0.0010016067698597909],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[2, 1024, 1024, 1]]",25088,kernel,0.003682931,0.003682931,0,[0.0036829306930303576],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 48, 48, 1]]",25088,kernel,5.76E-05,5.76E-05,0,[5.7556070387363434e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 48, 192, 1]]",25088,kernel,0.000122701,0.000122701,0,[0.00012270063161849975],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 64, 64, 1]]",25088,kernel,6.71E-05,6.71E-05,0,[6.706360727548599e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 64, 256, 1]]",25088,kernel,0.000156235,0.000156235,0,[0.0001562349870800972],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 96, 96, 1]]",25088,kernel,6.78E-05,6.78E-05,0,[6.775947287678718e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 96, 384, 1]]",25088,kernel,0.000224142,0.000224142,0,[0.00022414181381464005],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 128, 128, 1]]",25088,kernel,0.000167306,0.000167306,0,[0.00016730556264519692],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 128, 512, 1]]",25088,kernel,0.000384519,0.000384519,0,[0.00038451924920082094],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 192, 48, 1]]",25088,kernel,0.000180156,0.000180156,0,[0.00018015624955296515],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 192, 192, 1]]",25088,kernel,0.000241135,0.000241135,0,[0.000241134911775589],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 192, 768, 1]]",25088,kernel,0.000785392,0.000785392,0,[0.0007853917218744754],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 256, 64, 1]]",25088,kernel,0.000162018,0.000162018,0,[0.00016201794147491455],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 256, 256, 1]]",25088,kernel,0.000401207,0.000401207,0,[0.0004012068547308445],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 256, 1024, 1]]",25088,kernel,0.001357194,0.001357194,0,[0.0013571943528950215],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 384, 96, 1]]",25088,kernel,0.000288349,0.000288349,0,[0.00028834881260991096],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 384, 384, 1]]",25088,kernel,0.00082539,0.00082539,0,[0.0008253896981477737],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 512, 128, 1]]",25088,kernel,0.000451053,0.000451053,0,[0.0004510529153048992],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 512, 512, 1]]",25088,kernel,0.001393615,0.001393615,0,[0.0013936145603656769],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 768, 192, 1]]",25088,kernel,0.000892983,0.000892983,0,[0.000892983004450798],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 768, 768, 1]]",25088,kernel,0.003018365,0.003018365,0,[0.0030183648876845838],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 1024, 256, 1]]",25088,kernel,0.001498326,0.001498326,0,[0.0014983255788683892],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[3, 1024, 1024, 1]]",25088,kernel,0.005502671,0.005502671,5.73E-06,"[0.005496945977210998, 0.005508396588265896]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 48, 48, 1]]",25088,kernel,5.76E-05,5.76E-05,0,[5.757216364145279e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 48, 192, 1]]",25088,kernel,0.000105717,0.000105717,0,[0.00010571716353297234],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 64, 64, 1]]",25088,kernel,6.42E-05,6.42E-05,0,[6.423134356737137e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 64, 256, 1]]",25088,kernel,0.000160596,0.000160596,0,[0.00016059646382927896],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 96, 96, 1]]",25088,kernel,0.000124536,0.000124536,0,[0.000124535970389843],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 96, 384, 1]]",25088,kernel,0.000320811,0.000320811,0,[0.00032081114128232005],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 128, 128, 1]]",25088,kernel,0.000164943,0.000164943,0,[0.0001649428717792034],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 128, 512, 1]]",25088,kernel,0.000512565,0.000512565,0,[0.0005125649273395539],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 192, 48, 1]]",25088,kernel,0.000151537,0.000151537,0,[0.00015153719112277032],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 192, 192, 1]]",25088,kernel,0.000361964,0.000361964,0,[0.00036196397617459296],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 192, 768, 1]]",25088,kernel,0.00106504,0.00106504,0,[0.0010650397092103958],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 256, 64, 1]]",25088,kernel,0.000194238,0.000194238,0,[0.0001942380890250206],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 256, 256, 1]]",25088,kernel,0.000544226,0.000544226,0,[0.0005442255549132824],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 256, 1024, 1]]",25088,kernel,0.001872575,0.001872575,0,[0.0018725751526653767],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 384, 96, 1]]",25088,kernel,0.000406457,0.000406457,0,[0.0004064572602510452],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 384, 384, 1]]",25088,kernel,0.001081854,0.001081854,0,[0.0010818541049957275],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 512, 128, 1]]",25088,kernel,0.000595558,0.000595558,0,[0.0005955577082931995],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 512, 512, 1]]",25088,kernel,0.001857968,0.001857968,0,[0.001857967972755432],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 768, 192, 1]]",25088,kernel,0.00119613,0.00119613,0,[0.0011961298249661923],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 768, 768, 1]]",25088,kernel,0.003988499,0.003988499,0,[0.00398849856108427],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 1024, 256, 1]]",25088,kernel,0.001997904,0.001997904,0,[0.001997904162853956],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[4, 1024, 1024, 1]]",25088,kernel,0.00684138,0.00684138,5.11E-06,"[0.006836272776126862, 0.006846487894654274]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 48, 48, 1]]",25088,kernel,9.44E-05,9.44E-05,0,[9.43671353161335e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 48, 192, 1]]",25088,kernel,0.000150256,0.000150256,0,[0.00015025626868009567],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 64, 64, 1]]",25088,kernel,8.73E-05,8.73E-05,0,[8.727384731173515e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 64, 256, 1]]",25088,kernel,0.000224983,0.000224983,0,[0.0002249826118350029],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 96, 96, 1]]",25088,kernel,0.000148433,0.000148433,0,[0.0001484331116080284],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 96, 384, 1]]",25088,kernel,0.000477888,0.000477888,0,[0.0004778882674872875],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 128, 128, 1]]",25088,kernel,0.000240294,0.000240294,0,[0.00024029435589909554],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 128, 512, 1]]",25088,kernel,0.000730452,0.000730452,0,[0.0007304523885250092],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 192, 48, 1]]",25088,kernel,0.00023128,0.00023128,0,[0.0002312798611819744],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 192, 192, 1]]",25088,kernel,0.000472851,0.000472851,0,[0.0004728514328598976],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 192, 768, 1]]",25088,kernel,0.001552048,0.001552048,0,[0.0015520482696592807],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 256, 64, 1]]",25088,kernel,0.00029232,0.00029232,0,[0.0002923196740448475],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 256, 256, 1]]",25088,kernel,0.000868816,0.000868816,0,[0.0008688164129853249],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 256, 1024, 1]]",25088,kernel,0.002722609,0.002722609,0,[0.0027226092107594012],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 384, 96, 1]]",25088,kernel,0.000611731,0.000611731,0,[0.0006117314472794533],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 384, 384, 1]]",25088,kernel,0.001627645,0.001627645,0,[0.0016276447661221027],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 512, 128, 1]]",25088,kernel,0.000887894,0.000887894,0,[0.0008878935128450394],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 512, 512, 1]]",25088,kernel,0.002792808,0.002792808,0,[0.0027928076684474944],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 768, 192, 1]]",25088,kernel,0.001778583,0.001778583,0,[0.0017785833403468133],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 768, 768, 1]]",25088,kernel,0.00593349,0.00593349,3.39E-06,"[0.005930102616548538, 0.0059368772432208065]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 1024, 256, 1]]",25088,kernel,0.002975259,0.002975259,0,[0.002975258678197861],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[6, 1024, 1024, 1]]",25088,kernel,0.010335519,0.010335519,4.10E-05,"[0.010294505767524243, 0.01037653125822544]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 48, 48, 1]]",25088,kernel,0.0001303,0.0001303,0,[0.00013029996305704116],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 48, 192, 1]]",25088,kernel,0.000198427,0.000198427,0,[0.00019842684268951417],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 64, 64, 1]]",25088,kernel,0.000108267,0.000105901,3.55E-06,"[0.00011300035379827023, 0.00010590088181197644, 0.0001059008501470089]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 64, 256, 1]]",25088,kernel,0.000273726,0.000273726,0,[0.00027372604236006735],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 96, 96, 1]]",25088,kernel,0.000189245,0.000189245,0,[0.00018924545496702195],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 96, 384, 1]]",25088,kernel,0.000590676,0.000590676,0,[0.0005906756967306137],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 128, 128, 1]]",25088,kernel,0.000319943,0.000319943,0,[0.00031994344666600225],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 128, 512, 1]]",25088,kernel,0.000966818,0.000966818,0,[0.0009668181836605072],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 192, 48, 1]]",25088,kernel,0.000317595,0.000317595,0,[0.0003175954148173332],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 192, 192, 1]]",25088,kernel,0.000635318,0.000635318,0,[0.0006353179924190044],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 192, 768, 1]]",25088,kernel,0.002054544,0.002054544,0,[0.0020545443147420885],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 256, 64, 1]]",25088,kernel,0.000388441,0.000388441,0,[0.0003884408436715603],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 256, 256, 1]]",25088,kernel,0.001040072,0.001040072,0,[0.0010400723293423652],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 256, 1024, 1]]",25088,kernel,0.003574973,0.003574973,0,[0.0035749730095267296],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 384, 96, 1]]",25088,kernel,0.000773514,0.000773514,0,[0.000773514062166214],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 384, 384, 1]]",25088,kernel,0.002370136,0.002370136,0,[0.0023701358400285244],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 512, 128, 1]]",25088,kernel,0.001186565,0.001186565,0,[0.0011865648813545705],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 512, 512, 1]]",25088,kernel,0.003676832,0.003676832,0,[0.0036768316477537154],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 768, 192, 1]]",25088,kernel,0.002375732,0.002375732,0,[0.002375731933861971],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 768, 768, 1]]",25088,kernel,0.008046319,0.008046319,6.12E-05,"[0.008107567206025124, 0.00798506997525692]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 1024, 256, 1]]",25088,kernel,0.004058128,0.004058128,0,[0.004058128297328949],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[8, 1024, 1024, 1]]",25088,kernel,0.013846305,0.013846305,2.31E-06,"[0.013843990862369537, 0.013848619535565376]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 48, 48, 1]]",25088,kernel,0.000188624,0.000188624,0,[0.00018862413242459297],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 48, 192, 1]]",25088,kernel,0.000311465,0.000311465,0,[0.00031146543100476267],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 64, 64, 1]]",25088,kernel,0.000166572,0.000166572,0,[0.00016657156869769095],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 64, 256, 1]]",25088,kernel,0.000462028,0.000462028,0,[0.00046202840283513067],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 96, 96, 1]]",25088,kernel,0.000291248,0.000291248,0,[0.0002912481315433979],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 96, 384, 1]]",25088,kernel,0.000891894,0.000891894,0,[0.0008918939903378487],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 128, 128, 1]]",25088,kernel,0.000480625,0.000480625,0,[0.0004806252010166645],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 128, 512, 1]]",25088,kernel,0.001470857,0.001470857,0,[0.0014708573743700982],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 192, 48, 1]]",25088,kernel,0.000477664,0.000477664,0,[0.00047766366973519327],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 192, 192, 1]]",25088,kernel,0.000939428,0.000939428,0,[0.0009394283965229989],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 192, 768, 1]]",25088,kernel,0.003074506,0.003074506,0,[0.0030745063349604607],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 256, 64, 1]]",25088,kernel,0.000586305,0.000586305,0,[0.0005863045528531074],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 256, 256, 1]]",25088,kernel,0.00155081,0.00155081,0,[0.001550809945911169],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 256, 1024, 1]]",25088,kernel,0.005426709,0.005426709,0,[0.005426709111779928],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 384, 96, 1]]",25088,kernel,0.001211493,0.001211493,0,[0.0012114930897951127],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 384, 384, 1]]",25088,kernel,0.003604391,0.003604391,0,[0.003604390639811754],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 512, 128, 1]]",25088,kernel,0.001780842,0.001780842,0,[0.0017808417044579982],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 512, 512, 1]]",25088,kernel,0.005722905,0.005722905,0.000294859,"[0.00601776372641325, 0.00542804654687643]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 768, 192, 1]]",25088,kernel,0.003564439,0.003564439,0,[0.003564438559114933],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 768, 768, 1]]",25088,kernel,0.011930227,0.011930227,3.52E-06,"[0.011926710791885852, 0.011933743953704834]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 1024, 256, 1]]",25088,kernel,0.005932503,0.005932503,1.49E-06,"[0.005933995544910431, 0.005931011214852333]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[12, 1024, 1024, 1]]",25088,kernel,0.021415623,0.021415623,2.51E-07,"[0.02141537182033062, 0.021415873616933822]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 48, 48, 1]]",25088,kernel,0.000252084,0.000252084,0,[0.0002520842477679253],bs_last,fp16,NVIDIA_A100-PCIE-40GB
