patterns,batch-size,algo,mean,median,iqr,times,bs_position,precision,device_name
"[[16, 48, 192, 1]]",25088,kernel,0.000403654,0.000403654,0,[0.0004036537744104862],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 64, 64, 1]]",25088,kernel,0.000206719,0.000206719,0,[0.00020671918988227845],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 64, 256, 1]]",25088,kernel,0.00056679,0.00056679,0,[0.0005667898431420326],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 96, 96, 1]]",25088,kernel,0.000395905,0.000395905,0,[0.00039590518921613695],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 96, 384, 1]]",25088,kernel,0.00111187,0.00111187,0,[0.001111869551241398],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 128, 128, 1]]",25088,kernel,0.000631956,0.000631956,0,[0.0006319558434188366],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 128, 512, 1]]",25088,kernel,0.001940313,0.001940313,0,[0.0019403126649558545],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 192, 48, 1]]",25088,kernel,0.000636973,0.000636973,0,[0.0006369727104902267],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 192, 192, 1]]",25088,kernel,0.001218079,0.001218079,0,[0.0012180787697434426],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 192, 768, 1]]",25088,kernel,0.004115552,0.004115552,0,[0.0041155521012842654],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 256, 64, 1]]",25088,kernel,0.000817533,0.000817533,0,[0.0008175333030521869],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 256, 256, 1]]",25088,kernel,0.002040624,0.002040624,0,[0.002040623873472214],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 256, 1024, 1]]",25088,kernel,0.007069659,0.007069659,7.53E-06,"[0.00706212930381298, 0.007077189534902573]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 384, 96, 1]]",25088,kernel,0.001531354,0.001531354,0,[0.001531354207545519],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 384, 384, 1]]",25088,kernel,0.004743768,0.004743768,0,[0.0047437682747840885],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 512, 128, 1]]",25088,kernel,0.002336974,0.002336974,0,[0.002336974162608385],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 512, 512, 1]]",25088,kernel,0.007317302,0.007317302,6.67E-06,"[0.007310632057487965, 0.007323971018195152]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 768, 192, 1]]",25088,kernel,0.004824871,0.004824871,0,[0.0048248711414635185],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 768, 768, 1]]",25088,kernel,0.016220468,0.016220468,1.81E-05,"[0.01623861026018858, 0.016202325001358986]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 1024, 256, 1]]",25088,kernel,0.007918667,0.007918667,7.26E-06,"[0.00791140329092741, 0.007925931364297867]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[16, 1024, 1024, 1]]",25088,kernel,0.030311677,0.030311677,0.000386014,"[0.029925663024187088, 0.030697690322995186]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 48, 48, 1]]",25088,kernel,0.000376585,0.000376585,0,[0.000376584529876709],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 48, 192, 1]]",25088,kernel,0.000566759,0.000566759,0,[0.0005667592026293278],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 64, 64, 1]]",25088,kernel,0.000327236,0.000327236,0,[0.0003272358328104019],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 64, 256, 1]]",25088,kernel,0.000843631,0.000843631,0,[0.0008436309732496738],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 96, 96, 1]]",25088,kernel,0.000665948,0.000665948,0,[0.0006659478694200515],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 96, 384, 1]]",25088,kernel,0.001664396,0.001664396,0,[0.0016643962822854518],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 128, 128, 1]]",25088,kernel,0.000933996,0.000933996,0,[0.0009339964389801026],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 128, 512, 1]]",25088,kernel,0.002961715,0.002961715,0,[0.0029617150500416754],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 192, 48, 1]]",25088,kernel,0.000971846,0.000971846,0,[0.0009718458354473114],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 192, 192, 1]]",25088,kernel,0.001855885,0.001855885,0,[0.0018558850139379502],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 192, 768, 1]]",25088,kernel,0.006123256,0.006123256,5.14E-05,"[0.006071898899972439, 0.006174613162875176]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 256, 64, 1]]",25088,kernel,0.001216614,0.001216614,0,[0.0012166141346096992],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 256, 256, 1]]",25088,kernel,0.00305508,0.00305508,0,[0.003055080249905586],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 256, 1024, 1]]",25088,kernel,0.010708232,0.010708232,1.03E-05,"[0.010697925463318825, 0.01071853842586279]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 384, 96, 1]]",25088,kernel,0.002406886,0.002406886,0,[0.0024068855680525305],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 384, 384, 1]]",25088,kernel,0.006438806,0.006438806,8.08E-07,"[0.0064379977062344555, 0.006439613923430443]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 512, 128, 1]]",25088,kernel,0.003528379,0.003528379,0,[0.0035283785313367844],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 512, 512, 1]]",25088,kernel,0.01106673,0.01106673,1.43E-05,"[0.011081047169864178, 0.01105241235345602]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 768, 192, 1]]",25088,kernel,0.007118303,0.007118303,9.34E-07,"[0.007117368653416634, 0.007119237631559372]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 768, 768, 1]]",25088,kernel,0.025406588,0.025406588,1.08E-05,"[0.02541738171130419, 0.02539579402655363]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 1024, 256, 1]]",25088,kernel,0.011955558,0.011955558,4.98E-05,"[0.011905743181705475, 0.01200537234544754]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[24, 1024, 1024, 1]]",25088,kernel,0.045617634,0.045617634,0.000282949,"[0.04590058270841837, 0.04533468540757894]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 48, 48, 1]]",25088,kernel,0.000502139,0.000502139,0,[0.0005021393112838268],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 48, 192, 1]]",25088,kernel,0.000747028,0.000747028,0,[0.0007470284588634967],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 64, 64, 1]]",25088,kernel,0.000432387,0.000432387,0,[0.0004323865659534931],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 64, 256, 1]]",25088,kernel,0.001070733,0.001070733,0,[0.001070732530206442],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 96, 96, 1]]",25088,kernel,0.000783037,0.000783037,0,[0.0007830368913710117],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 96, 384, 1]]",25088,kernel,0.002331422,0.002331422,0,[0.002331421934068203],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 128, 128, 1]]",25088,kernel,0.00124526,0.00124526,0,[0.0012452597729861736],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 128, 512, 1]]",25088,kernel,0.003827856,0.003827856,0,[0.003827856220304966],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 192, 48, 1]]",25088,kernel,0.001324776,0.001324776,4.66E-05,"[0.0013713715970516205, 0.0012781812623143195]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 192, 192, 1]]",25088,kernel,0.002469422,0.002469422,0,[0.0024694215878844263],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 192, 768, 1]]",25088,kernel,0.008211252,0.008211252,4.41E-06,"[0.008206847123801708, 0.008215657621622085]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 256, 64, 1]]",25088,kernel,0.001565377,0.001565377,0,[0.001565377116203308],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 256, 256, 1]]",25088,kernel,0.00404572,0.00404572,1.64E-05,"[0.004029333963990212, 0.0040621068328619]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 256, 1024, 1]]",25088,kernel,0.014348511,0.014348511,3.75E-08,"[0.014348473027348518, 0.014348548091948032]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 384, 96, 1]]",25088,kernel,0.00320541,0.00320541,0,[0.003205409552901983],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 384, 384, 1]]",25088,kernel,0.008574615,0.008574615,3.31E-06,"[0.008571306057274342, 0.008577924780547619]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 512, 128, 1]]",25088,kernel,0.004768515,0.004768515,0,[0.004768514633178711],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 512, 512, 1]]",25088,kernel,0.014763859,0.014763859,4.63E-05,"[0.014717565290629864, 0.014810151793062687]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 768, 192, 1]]",25088,kernel,0.009531426,0.009531426,2.59E-06,"[0.009534017369151115, 0.009528834372758865]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 768, 768, 1]]",25088,kernel,0.034900661,0.034900661,0.000277161,"[0.03462350014597178, 0.03517782185226679]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 1024, 256, 1]]",25088,kernel,0.016207168,0.016207168,2.80E-06,"[0.016209969110786916, 0.016204366646707057]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[32, 1024, 1024, 1]]",25088,kernel,0.061014217,0.060513314,0.000668113,"[0.060516463592648506, 0.06049518287181854, 0.06049080938100815, 0.060490330681204796, 0.060503384098410606, 0.060503654181957245, 0.06051331385970116, 0.061627347022295, 0.0636811051517725, 0.06140037626028061, 0.06093441694974899]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 48, 48, 1]]",25088,kernel,0.000750637,0.000750637,0,[0.000750636514276266],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 48, 192, 1]]",25088,kernel,0.001113623,0.001113623,0,[0.0011136234365403653],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 64, 64, 1]]",25088,kernel,0.000640681,0.000640681,0,[0.0006406805664300919],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 64, 256, 1]]",25088,kernel,0.001609162,0.001609162,0,[0.0016091624461114407],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 96, 96, 1]]",25088,kernel,0.001169642,0.001169642,0,[0.0011696422286331654],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 96, 384, 1]]",25088,kernel,0.003475483,0.003475483,0,[0.003475482854992151],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 128, 128, 1]]",25088,kernel,0.001809471,0.001809471,0,[0.0018094713985919953],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 128, 512, 1]]",25088,kernel,0.005692185,0.005692185,1.68E-05,"[0.0056754335761070255, 0.005708935856819153]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 192, 48, 1]]",25088,kernel,0.001903501,0.001903501,0,[0.0019035009108483792],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 192, 192, 1]]",25088,kernel,0.003722364,0.003722364,0,[0.00372236393392086],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 192, 768, 1]]",25088,kernel,0.012363213,0.012363213,9.33E-07,"[0.012362280301749707, 0.01236414648592472]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 256, 64, 1]]",25088,kernel,0.002423492,0.002423492,0,[0.002423492465168238],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 256, 256, 1]]",25088,kernel,0.006103804,0.006103804,9.83E-06,"[0.0061136303469538685, 0.006093977019190788]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 256, 1024, 1]]",25088,kernel,0.022607308,0.022607308,0.000292934,"[0.022314373590052127, 0.022900241427123547]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 384, 96, 1]]",25088,kernel,0.00465257,0.00465257,0,[0.0046525696478784085],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 384, 384, 1]]",25088,kernel,0.01297607,0.01297607,6.43E-05,"[0.012911739572882653, 0.013040401227772235]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 512, 128, 1]]",25088,kernel,0.007025165,0.007025165,3.16E-05,"[0.0070567246526479725, 0.0069936059415340425]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 512, 512, 1]]",25088,kernel,0.023063584,0.023063584,6.38E-07,"[0.02306422162801027, 0.023062946274876595]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 768, 192, 1]]",25088,kernel,0.014424497,0.014424497,2.09E-05,"[0.01440354697406292, 0.01444544605910778]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 768, 768, 1]]",25088,kernel,0.052423242,0.052423242,9.14E-05,"[0.05251465551555157, 0.05233182907104492]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 1024, 256, 1]]",25088,kernel,0.025572412,0.025572412,8.07E-07,"[0.025571605004370213, 0.025573219545185565]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[48, 1024, 1024, 1]]",25088,kernel,0.091318167,0.09071433,0.000846882,"[0.09071432985365391, 0.09068918973207474, 0.09068338014185429, 0.09068150445818901, 0.09087231941521168, 0.09464269690215588, 0.09188085980713367, 0.09056823328137398, 0.09180511720478535, 0.09126121737062931, 0.09070098400115967]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 48, 48, 1]]",25088,kernel,0.000997296,0.000997296,0,[0.0009972956404089928],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 48, 192, 1]]",25088,kernel,0.00148451,0.00148451,0,[0.001484509501606226],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 64, 64, 1]]",25088,kernel,0.000804206,0.000804206,0,[0.000804205872118473],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 64, 256, 1]]",25088,kernel,0.00221552,0.00221552,0,[0.0022155199386179446],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 96, 96, 1]]",25088,kernel,0.001556877,0.001556877,0,[0.0015568768791854382],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 96, 384, 1]]",25088,kernel,0.004463602,0.004463602,0,[0.004463601857423782],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 128, 128, 1]]",25088,kernel,0.00246228,0.00246228,0,[0.0024622801877558233],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 128, 512, 1]]",25088,kernel,0.007666243,0.007666243,2.77E-05,"[0.00763851534575224, 0.007693970762193203]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 192, 48, 1]]",25088,kernel,0.002512923,0.002512923,0,[0.0025129232369363306],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 192, 192, 1]]",25088,kernel,0.004924263,0.004924263,1.65E-05,"[0.00494073610752821, 0.004907788895070553]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 192, 768, 1]]",25088,kernel,0.016953136,0.016953136,6.61E-07,"[0.016952474229037763, 0.01695379689335823]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 256, 64, 1]]",25088,kernel,0.003224148,0.003224148,0,[0.003224148005247116],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 256, 256, 1]]",25088,kernel,0.008236488,0.008236488,1.67E-05,"[0.008253168873488903, 0.008219807967543602]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 256, 1024, 1]]",25088,kernel,0.030926247,0.030926247,2.95E-05,"[0.030896782875061035, 0.030955712124705315]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 384, 96, 1]]",25088,kernel,0.006403373,0.006403373,2.03E-06,"[0.006401346623897552, 0.006405399739742279]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 384, 384, 1]]",25088,kernel,0.017523108,0.017523108,2.72E-06,"[0.0175203874707222, 0.01752582807093859]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 512, 128, 1]]",25088,kernel,0.009392395,0.009392395,4.26E-05,"[0.009435019642114639, 0.009349771216511727]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 512, 512, 1]]",25088,kernel,0.032131751,0.032131751,0.000253984,"[0.03187776654958725, 0.03238573521375656]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 768, 192, 1]]",25088,kernel,0.019620905,0.019620905,9.88E-07,"[0.019619917310774327, 0.01962189357727766]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 768, 768, 1]]",25088,kernel,0.069831243,0.069346752,0.000163874,"[0.06875927932560444, 0.06932957284152508, 0.06932809203863144, 0.0693405531346798, 0.06934461556375027, 0.06937056966125965, 0.07108190283179283, 0.07324446178972721, 0.06961357779800892, 0.06938429549336433, 0.06934675201773643]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 1024, 256, 1]]",25088,kernel,0.035269872,0.035269872,0.00024732,"[0.03502255231142044, 0.03551719207316637]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[64, 1024, 1024, 1]]",25088,kernel,0.108947337,0.108434797,1.38E-05,"[0.1084314719773829, 0.10843418003059924, 0.10844210302457213, 0.11256415501702577, 0.10999117698520422, 0.10837861697655171, 0.10841672797687352, 0.10843479703180492, 0.10844566102605313, 0.1084343179827556, 0.10844749805983156]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[96, 48, 48, 1]]",25088,kernel,0.001492632,0.001492632,0,[0.0014926323667168618],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[96, 48, 192, 1]]",25088,kernel,0.00221834,0.00221834,0,[0.0022183397226035596],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[96, 64, 64, 1]]",25088,kernel,0.001275576,0.001275576,0,[0.0012755757942795754],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[96, 64, 256, 1]]",25088,kernel,0.003215193,0.003215193,0,[0.0032151927053928374],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[96, 96, 96, 1]]",25088,kernel,0.002330667,0.002330667,0,[0.0023306672275066375],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[96, 96, 384, 1]]",25088,kernel,0.006921806,0.006921806,8.89E-07,"[0.00692269466817379, 0.006920917332172394]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[96, 128, 128, 1]]",25088,kernel,0.003688299,0.003688299,0,[0.003688299208879471],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[96, 128, 512, 1]]",25088,kernel,0.011562572,0.011562572,3.96E-07,"[0.011562176048755646, 0.011562967859208583]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[96, 192, 48, 1]]",25088,kernel,0.003741496,0.003741496,0,[0.003741496484726667],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[96, 192, 192, 1]]",25088,kernel,0.007512422,0.007512422,3.33E-05,"[0.00747914370149374, 0.007545699924230575]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[96, 192, 768, 1]]",25088,kernel,0.026432848,0.026432848,2.05E-05,"[0.026412360556423663, 0.026453335024416446]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[96, 256, 64, 1]]",25088,kernel,0.004808301,0.004808301,7.27E-06,"[0.004801028408110142, 0.004815573431551456]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[96, 256, 256, 1]]",25088,kernel,0.012453326,0.012453326,1.35E-06,"[0.012451976165175438, 0.012454676441848278]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[96, 384, 96, 1]]",25088,kernel,0.009359431,0.009359431,2.31E-05,"[0.00933633279055357, 0.009382528811693191]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[96, 384, 384, 1]]",25088,kernel,0.02800214,0.02800214,0.00034017,"[0.02766197007149458, 0.02834230978041887]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[96, 512, 128, 1]]",25088,kernel,0.014493041,0.014493041,2.14E-05,"[0.014471608959138394, 0.014514472335577011]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[96, 512, 512, 1]]",25088,kernel,0.048226452,0.048226452,0.000210786,"[0.04843723755329847, 0.0480156660079956]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[96, 768, 192, 1]]",25088,kernel,0.031290096,0.031290096,5.50E-05,"[0.031235138513147832, 0.03134505394846201]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[96, 768, 768, 1]]",25088,kernel,0.104547116,0.104036557,0.000995586,"[0.10398937948048115, 0.10397869721055031, 0.1039990484714508, 0.10654475912451744, 0.10548091493546963, 0.10359993577003479, 0.10403655655682087, 0.10519881173968315, 0.1047604363411665, 0.10395052097737789, 0.10447921045124531]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[128, 48, 48, 1]]",25088,kernel,0.001996611,0.001996611,0,[0.001996610537171364],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[128, 48, 192, 1]]",25088,kernel,0.002947995,0.002947995,0,[0.002947995085269213],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[128, 64, 64, 1]]",25088,kernel,0.001701625,0.001701625,0,[0.001701624747365713],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[128, 64, 256, 1]]",25088,kernel,0.004452984,0.004452984,0,[0.004452984444797039],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[128, 96, 96, 1]]",25088,kernel,0.003105532,0.003105532,0,[0.0031055322661995887],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[128, 96, 384, 1]]",25088,kernel,0.009377027,0.009377027,3.81E-05,"[0.009338940121233463, 0.009415114298462868]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[128, 128, 128, 1]]",25088,kernel,0.004896772,0.004896772,0,[0.004896771758794784],bs_last,fp16,NVIDIA_A100-PCIE-40GB
