patterns,batch-size,algo,mean,median,iqr,times,bs_position,precision,device_name
"[[128, 128, 512, 1]]",25088,kernel,0.015706901,0.015706901,1.74E-06,"[0.01570515986531973, 0.01570864226669073]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[128, 192, 48, 1]]",25088,kernel,0.005009482,0.005009482,0,[0.005009481683373451],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[128, 192, 192, 1]]",25088,kernel,0.00994956,0.00994956,1.14E-05,"[0.009938168711960316, 0.009960951656103135]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[128, 256, 64, 1]]",25088,kernel,0.006423405,0.006423405,2.83E-06,"[0.0064205735921859745, 0.006426236592233181]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[128, 256, 256, 1]]",25088,kernel,0.016746668,0.016746668,1.29E-05,"[0.016759575717151164, 0.01673375964164734]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[128, 384, 96, 1]]",25088,kernel,0.012999022,0.012999022,3.77E-05,"[0.012961288541555404, 0.013036755658686162]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[128, 384, 384, 1]]",25088,kernel,0.037630493,0.037630493,0.000312646,"[0.03794313929975033, 0.037317846342921256]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[128, 512, 128, 1]]",25088,kernel,0.019533212,0.019533212,2.14E-06,"[0.019535348005592822, 0.019531075283885]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[128, 512, 512, 1]]",25088,kernel,0.064169983,0.063765394,0.000287195,"[0.0637653935700655, 0.06377471797168255, 0.06375475972890854, 0.06375052779912949, 0.06375226750969887, 0.0637483261525631, 0.06375110894441605, 0.06377360410988331, 0.0663712490350008, 0.06512481532990932, 0.06430304795503616]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 48, 2]]",25088,kernel,5.24E-05,5.24E-05,0,[5.239345133304596e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 48, 3]]",25088,kernel,4.05E-05,4.05E-05,0,[4.0465593338012694e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 48, 4]]",25088,kernel,9.54E-05,9.54E-05,0,[9.536836296319962e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 48, 6]]",25088,kernel,0.000116278,0.000116278,0,[0.00011627847328782081],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 48, 8]]",25088,kernel,0.000108589,0.000108589,0,[0.0001085885614156723],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 48, 12]]",25088,kernel,0.000218649,0.000218649,0,[0.0002186492830514908],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 48, 16]]",25088,kernel,0.000220758,0.000220758,0,[0.00022075846791267396],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 48, 24]]",25088,kernel,0.000355388,0.000355388,0,[0.0003553876094520092],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 48, 32]]",25088,kernel,0.000510224,0.000510224,0,[0.0005102240853011608],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 48, 48]]",25088,kernel,0.000839947,0.000839947,0,[0.000839946512132883],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 48, 64]]",25088,kernel,0.001129252,0.001129252,0,[0.001129252426326275],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 48, 96]]",25088,kernel,0.001763757,0.001763757,0,[0.0017637569271028043],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 48, 128]]",25088,kernel,0.00233152,0.00233152,0,[0.002331519816070795],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 192, 2]]",25088,kernel,7.43E-05,7.43E-05,0,[7.431339472532272e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 192, 3]]",25088,kernel,8.11E-05,8.11E-05,0,[8.114639669656753e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 192, 4]]",25088,kernel,0.000120797,0.000120797,0,[0.00012079684063792228],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 192, 6]]",25088,kernel,0.000134646,0.000134646,0,[0.00013464638963341712],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 192, 8]]",25088,kernel,0.000234551,0.000234551,0,[0.000234550591558218],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 192, 12]]",25088,kernel,0.000295235,0.000295235,0,[0.00029523491859436037],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 192, 16]]",25088,kernel,0.0003879,0.0003879,0,[0.0003878997080028057],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 192, 24]]",25088,kernel,0.000588759,0.000588759,0,[0.0005887589603662491],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 192, 32]]",25088,kernel,0.000779279,0.000779279,0,[0.0007792791165411472],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 192, 48]]",25088,kernel,0.001088988,0.001088988,0,[0.0010889881104230881],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 192, 64]]",25088,kernel,0.001445528,0.001445528,0,[0.0014455283060669899],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 192, 96]]",25088,kernel,0.002192221,0.002192221,0,[0.0021922210603952407],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 48, 192, 128]]",25088,kernel,0.00306619,0.00306619,0,[0.0030661901086568833],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 64, 2]]",25088,kernel,4.34E-05,4.34E-05,0,[4.338359460234642e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 64, 3]]",25088,kernel,3.93E-05,3.93E-05,0,[3.9326120167970656e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 64, 4]]",25088,kernel,6.51E-05,6.51E-05,0,[6.505243480205536e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 64, 6]]",25088,kernel,9.72E-05,9.72E-05,0,[9.723396971821784e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 64, 8]]",25088,kernel,0.000116987,0.000116987,0,[0.00011698655784130096],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 64, 12]]",25088,kernel,0.000169378,0.000169378,0,[0.00016937751322984696],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 64, 16]]",25088,kernel,0.00020586,0.00020586,0,[0.0002058597281575203],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 64, 24]]",25088,kernel,0.000293913,0.000293913,0,[0.0002939132042229176],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 64, 32]]",25088,kernel,0.000393943,0.000393943,0,[0.00039394265040755273],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 64, 48]]",25088,kernel,0.000639109,0.000639109,0,[0.0006391089968383313],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 64, 64]]",25088,kernel,0.000801049,0.000801049,0,[0.0008010492101311684],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 64, 96]]",25088,kernel,0.001213191,0.001213191,0,[0.0012131914123892785],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 64, 128]]",25088,kernel,0.001599256,0.001599256,0,[0.0015992564335465431],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 256, 2]]",25088,kernel,8.55E-05,8.55E-05,0,[8.55487957596779e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 256, 3]]",25088,kernel,0.000181717,0.000181717,0,[0.00018171686679124832],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 256, 4]]",25088,kernel,0.000152625,0.000152625,0,[0.00015262464061379432],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 256, 6]]",25088,kernel,0.000194614,0.000194614,0,[0.00019461361691355705],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 256, 8]]",25088,kernel,0.00028936,0.00028936,0,[0.0002893599681556225],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 256, 12]]",25088,kernel,0.000400954,0.000400954,0,[0.000400953758507967],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 256, 16]]",25088,kernel,0.00060425,0.00060425,0,[0.000604249570518732],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 256, 24]]",25088,kernel,0.000821955,0.000821955,0,[0.0008219553530216217],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 256, 32]]",25088,kernel,0.001096724,0.001096724,0,[0.0010967236757278443],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 256, 48]]",25088,kernel,0.001652616,0.001652616,0,[0.0016526158899068833],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 256, 64]]",25088,kernel,0.002168485,0.002168485,0,[0.002168485466390848],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 256, 96]]",25088,kernel,0.003240149,0.003240149,0,[0.0032401490584015847],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 64, 256, 128]]",25088,kernel,0.004345356,0.004345356,0,[0.004345356225967407],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 96, 2]]",25088,kernel,5.27E-05,5.27E-05,0,[5.265895277261734e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 96, 3]]",25088,kernel,8.40E-05,8.40E-05,0,[8.398056030273438e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 96, 4]]",25088,kernel,9.29E-05,9.29E-05,0,[9.292518720030785e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 96, 6]]",25088,kernel,0.000170116,0.000170116,0,[0.00017011601477861404],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 96, 8]]",25088,kernel,0.000182578,0.000182578,0,[0.00018257787451148033],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 96, 12]]",25088,kernel,0.000318259,0.000318259,0,[0.00031825855374336244],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 96, 16]]",25088,kernel,0.000399128,0.000399128,0,[0.0003991280868649483],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 96, 24]]",25088,kernel,0.000565711,0.000565711,0,[0.0005657105892896652],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 96, 32]]",25088,kernel,0.000900098,0.000900098,0,[0.0009000984206795692],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 96, 48]]",25088,kernel,0.001157374,0.001157374,0,[0.0011573741026222706],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 96, 64]]",25088,kernel,0.001541606,0.001541606,0,[0.0015416061505675316],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 96, 96]]",25088,kernel,0.00277691,0.00277691,0,[0.002776909712702036],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 96, 128]]",25088,kernel,0.003079042,0.003079042,0,[0.0030790423415601254],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 384, 2]]",25088,kernel,0.00021293,0.00021293,0,[0.00021293003112077713],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 384, 3]]",25088,kernel,0.000233087,0.000233087,0,[0.00023308727890253067],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 384, 4]]",25088,kernel,0.000400729,0.000400729,0,[0.00040072882547974585],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 384, 6]]",25088,kernel,0.000461212,0.000461212,0,[0.00046121206134557723],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 384, 8]]",25088,kernel,0.000681153,0.000681153,0,[0.0006811531633138657],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 384, 12]]",25088,kernel,0.001001984,0.001001984,0,[0.001001984104514122],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 384, 16]]",25088,kernel,0.001226547,0.001226547,0,[0.0012265472486615182],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 384, 24]]",25088,kernel,0.001969353,0.001969353,0,[0.001969353090971708],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 384, 32]]",25088,kernel,0.00261618,0.00261618,0,[0.0026161796040832996],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 384, 48]]",25088,kernel,0.003458453,0.003458453,0,[0.003458453305065632],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 384, 64]]",25088,kernel,0.005242699,0.005242699,1.92E-06,"[0.005240779742598534, 0.005244617536664009]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 384, 96]]",25088,kernel,0.007878155,0.007878155,8.87E-06,"[0.007869280688464642, 0.007887028343975543]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 96, 384, 128]]",25088,kernel,0.010521509,0.010521509,2.81E-07,"[0.010521790012717247, 0.010521228611469268]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 128, 2]]",25088,kernel,0.000115136,0.000115136,0,[0.00011513592675328254],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 128, 3]]",25088,kernel,0.000111424,0.000111424,0,[0.00011142376810312271],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 128, 4]]",25088,kernel,0.000149959,0.000149959,0,[0.00014995941892266275],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 128, 6]]",25088,kernel,0.000233438,0.000233438,0,[0.0002334379032254219],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 128, 8]]",25088,kernel,0.000295899,0.000295899,0,[0.0002958986163139343],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 128, 12]]",25088,kernel,0.000468453,0.000468453,0,[0.00046845275908708573],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 128, 16]]",25088,kernel,0.000593812,0.000593812,0,[0.0005938117951154709],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 128, 24]]",25088,kernel,0.000911681,0.000911681,0,[0.0009116811491549016],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 128, 32]]",25088,kernel,0.001214168,0.001214168,0,[0.001214167606085539],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 128, 48]]",25088,kernel,0.00183345,0.00183345,0,[0.0018334502354264259],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 128, 64]]",25088,kernel,0.002429471,0.002429471,0,[0.002429471481591463],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 128, 96]]",25088,kernel,0.004587438,0.004587438,0,[0.00458743792027235],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 128, 128]]",25088,kernel,0.004864779,0.004864779,1.78E-05,"[0.00488260630518198, 0.0048469526693224905]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 512, 2]]",25088,kernel,0.000262844,0.000262844,0,[0.0002628437429666519],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 512, 3]]",25088,kernel,0.000359074,0.000359074,0,[0.00035907449200749396],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 512, 4]]",25088,kernel,0.00051006,0.00051006,0,[0.0005100595578551293],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 512, 6]]",25088,kernel,0.000746499,0.000746499,0,[0.0007464987225830555],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 512, 8]]",25088,kernel,0.000983225,0.000983225,0,[0.0009832245111465454],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 512, 12]]",25088,kernel,0.00149501,0.00149501,0,[0.0014950097724795342],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 512, 16]]",25088,kernel,0.001857056,0.001857056,0,[0.0018570564687252044],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 512, 24]]",25088,kernel,0.002862409,0.002862409,0,[0.0028624089248478414],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 512, 32]]",25088,kernel,0.003799876,0.003799876,0,[0.0037998758628964425],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 512, 48]]",25088,kernel,0.005963042,0.005963042,0.000314896,"[0.00627793800085783, 0.005648145265877247]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 512, 64]]",25088,kernel,0.007444119,0.007444119,9.09E-05,"[0.00735321007668972, 0.0075350278988480564]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 512, 96]]",25088,kernel,0.011577561,0.011577561,3.66E-06,"[0.01158121582120657, 0.011573905684053898]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 128, 512, 128]]",25088,kernel,0.015546649,0.015546649,1.83E-05,"[0.015564903058111668, 0.015528395399451255]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 48, 2]]",25088,kernel,7.18E-05,7.18E-05,0,[7.177134975790977e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 48, 3]]",25088,kernel,0.000142382,0.000142382,0,[0.00014238180592656134],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 48, 4]]",25088,kernel,0.000147663,0.000147663,0,[0.0001476629264652729],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 48, 6]]",25088,kernel,0.00026686,0.00026686,0,[0.0002668599598109722],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 48, 8]]",25088,kernel,0.00029443,0.00029443,0,[0.0002944302372634411],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 48, 12]]",25088,kernel,0.000445059,0.000445059,0,[0.0004450591281056404],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 48, 16]]",25088,kernel,0.000598578,0.000598578,0,[0.0005985775776207447],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 48, 24]]",25088,kernel,0.00093943,0.00093943,0,[0.0009394301101565361],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 48, 32]]",25088,kernel,0.001321483,0.001321483,0,[0.0013214832544326783],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 48, 48]]",25088,kernel,0.002143117,0.002143117,0,[0.002143117096275091],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 48, 64]]",25088,kernel,0.002866865,0.002866865,0,[0.002866864986717701],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 48, 96]]",25088,kernel,0.004421024,0.004421024,0,[0.004421023782342672],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 48, 128]]",25088,kernel,0.005773269,0.005773269,3.16E-05,"[0.005741689912974834, 0.005804848484694957]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 192, 2]]",25088,kernel,0.000152324,0.000152324,0,[0.00015232414007186889],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 192, 3]]",25088,kernel,0.000261738,0.000261738,0,[0.0002617379277944565],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 192, 4]]",25088,kernel,0.000315152,0.000315152,0,[0.0003151516243815422],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 192, 6]]",25088,kernel,0.00047118,0.00047118,0,[0.00047118041664361953],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 192, 8]]",25088,kernel,0.00059914,0.00059914,0,[0.0005991398356854916],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 192, 12]]",25088,kernel,0.000932069,0.000932069,0,[0.0009320689737796783],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 192, 16]]",25088,kernel,0.001240325,0.001240325,0,[0.001240324880927801],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 192, 24]]",25088,kernel,0.001784202,0.001784202,0,[0.0017842018418014049],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 192, 32]]",25088,kernel,0.002368957,0.002368957,0,[0.0023689571395516394],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 192, 48]]",25088,kernel,0.003556011,0.003556011,0,[0.003556010890752077],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 192, 64]]",25088,kernel,0.004815607,0.004815607,0,[0.004815606717020273],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 192, 96]]",25088,kernel,0.007309855,0.007309855,3.05E-05,"[0.007340344041585923, 0.007279365509748459]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 192, 128]]",25088,kernel,0.009789443,0.009789443,3.03E-05,"[0.009819708205759526, 0.009759178757667542]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 768, 2]]",25088,kernel,0.000514742,0.000514742,0,[0.0005147424712777138],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 768, 3]]",25088,kernel,0.000815871,0.000815871,0,[0.0008158712647855282],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 768, 4]]",25088,kernel,0.001004469,0.001004469,0,[0.0010044687055051327],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 768, 6]]",25088,kernel,0.00152486,0.00152486,0,[0.0015248595550656318],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 768, 8]]",25088,kernel,0.002006553,0.002006553,0,[0.0020065532065927983],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 768, 12]]",25088,kernel,0.002994534,0.002994534,0,[0.0029945335909724235],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 768, 16]]",25088,kernel,0.004012866,0.004012866,0,[0.004012865796685219],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 768, 24]]",25088,kernel,0.00616973,0.00616973,1.45E-07,"[0.0061698747798800465, 0.006169585138559341]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 768, 32]]",25088,kernel,0.008016522,0.008016522,2.64E-06,"[0.008019164390861987, 0.00801388006657362]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 768, 48]]",25088,kernel,0.012368139,0.012368139,3.21E-05,"[0.01233599502593279, 0.012400282360613347]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 768, 64]]",25088,kernel,0.016839606,0.016839606,2.40E-06,"[0.016837202198803424, 0.016842009872198103]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 192, 768, 96]]",25088,kernel,0.026654735,0.026654735,0.000382374,"[0.026272361725568773, 0.02703710924834013]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
