patterns,batch-size,algo,mean,median,iqr,times,bs_position,precision,device_name
"[[1, 256, 64, 2]]",25088,kernel,9.54E-05,9.54E-05,0,[9.536797180771828e-05],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 64, 3]]",25088,kernel,0.000141015,0.000141015,0,[0.0001410147175192833],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 64, 4]]",25088,kernel,0.000209675,0.000209675,0,[0.00020967520773410798],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 64, 6]]",25088,kernel,0.000284738,0.000284738,0,[0.0002847380377352238],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 64, 8]]",25088,kernel,0.000387697,0.000387697,0,[0.00038769660517573356],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 64, 12]]",25088,kernel,0.000565873,0.000565873,0,[0.0005658734403550625],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 64, 16]]",25088,kernel,0.000754055,0.000754055,0,[0.0007540551945567131],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 64, 24]]",25088,kernel,0.00115244,0.00115244,0,[0.0011524402722716332],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 64, 32]]",25088,kernel,0.001566059,0.001566059,0,[0.0015660594776272774],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 64, 48]]",25088,kernel,0.002338431,0.002338431,0,[0.002338431440293789],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 64, 64]]",25088,kernel,0.003102215,0.003102215,0,[0.0031022146716713907],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 64, 96]]",25088,kernel,0.005013363,0.005013363,0,[0.005013362634927034],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 64, 128]]",25088,kernel,0.006240797,0.006240797,2.70E-05,"[0.006213763542473316, 0.006267830915749073]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 256, 2]]",25088,kernel,0.00027331,0.00027331,0,[0.000273310411721468],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 256, 3]]",25088,kernel,0.000395334,0.000395334,0,[0.0003953337669372559],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 256, 4]]",25088,kernel,0.000523502,0.000523502,0,[0.0005235023610293865],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 256, 6]]",25088,kernel,0.000774068,0.000774068,0,[0.0007740677148103714],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 256, 8]]",25088,kernel,0.00103071,0.00103071,0,[0.0010307103767991067],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 256, 12]]",25088,kernel,0.001488852,0.001488852,0,[0.0014888515137135982],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 256, 16]]",25088,kernel,0.002053173,0.002053173,0,[0.002053172830492258],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 256, 24]]",25088,kernel,0.003739474,0.003739474,6.74E-06,"[0.0037462085485458372, 0.003732738457620144]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 256, 32]]",25088,kernel,0.004071912,0.004071912,0,[0.004071911573410034],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 256, 48]]",25088,kernel,0.006063067,0.006063067,3.12E-05,"[0.006031901203095913, 0.006094232760369777]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 256, 64]]",25088,kernel,0.008137436,0.008137436,4.30E-05,"[0.008180388808250427, 0.008094483241438865]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 256, 96]]",25088,kernel,0.012267851,0.012267851,4.18E-05,"[0.012226062640547753, 0.012309640273451805]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 256, 128]]",25088,kernel,0.016523211,0.016523211,7.37E-07,"[0.01652394812554121, 0.01652247365564108]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 1024, 2]]",25088,kernel,0.000945219,0.000945219,0,[0.0009452193416655064],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 1024, 3]]",25088,kernel,0.001390895,0.001390895,0,[0.0013908947445452214],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 1024, 4]]",25088,kernel,0.001833683,0.001833683,0,[0.001833682954311371],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 1024, 6]]",25088,kernel,0.002708838,0.002708838,0,[0.0027088375203311445],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 1024, 8]]",25088,kernel,0.003485244,0.003485244,0,[0.0034852439723908903],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 1024, 12]]",25088,kernel,0.00527566,0.00527566,0,[0.005275659747421741],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 1024, 16]]",25088,kernel,0.00715116,0.00715116,2.89E-05,"[0.0071222342550754545, 0.007180086150765419]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 1024, 24]]",25088,kernel,0.010736864,0.010736864,2.43E-06,"[0.010734437964856625, 0.01073928941041231]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 1024, 32]]",25088,kernel,0.014333418,0.014333418,2.16E-06,"[0.014331255853176118, 0.014335580356419086]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 1024, 48]]",25088,kernel,0.022566377,0.022566377,0.000370181,"[0.022196196019649506, 0.02293655723333359]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 256, 1024, 64]]",25088,kernel,0.030779803,0.030779803,6.84E-05,"[0.030711393989622592, 0.030848212353885174]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 96, 2]]",25088,kernel,0.00018559,0.00018559,0,[0.00018559033051133156],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 96, 3]]",25088,kernel,0.000293785,0.000293785,0,[0.00029378527775406836],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 96, 4]]",25088,kernel,0.000385275,0.000385275,0,[0.0003852745331823826],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 96, 6]]",25088,kernel,0.000571548,0.000571548,0,[0.0005715475790202618],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 96, 8]]",25088,kernel,0.00076442,0.00076442,0,[0.0007644201815128327],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 96, 12]]",25088,kernel,0.001141648,0.001141648,0,[0.0011416476592421532],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 96, 16]]",25088,kernel,0.001515833,0.001515833,0,[0.0015158330276608468],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 96, 24]]",25088,kernel,0.002311665,0.002311665,0,[0.0023116653971374033],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 96, 32]]",25088,kernel,0.00315196,0.00315196,0,[0.0031519597209990024],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 96, 48]]",25088,kernel,0.004962849,0.004962849,0,[0.004962849114090204],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 96, 64]]",25088,kernel,0.006573538,0.006573538,3.72E-05,"[0.006536292284727097, 0.00661078430712223]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 96, 96]]",25088,kernel,0.009456619,0.009456619,2.04E-05,"[0.009477032721042633, 0.00943620465695858]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 96, 128]]",25088,kernel,0.01257866,0.01257866,7.28E-06,"[0.01257137842476368, 0.012585940770804882]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 384, 2]]",25088,kernel,0.000558139,0.000558139,0,[0.000558138731867075],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 384, 3]]",25088,kernel,0.000823237,0.000823237,0,[0.0008232365734875203],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 384, 4]]",25088,kernel,0.001060103,0.001060103,0,[0.0010601030476391315],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 384, 6]]",25088,kernel,0.001576798,0.001576798,0,[0.001576798427850008],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 384, 8]]",25088,kernel,0.002301653,0.002301653,0,[0.002301653102040291],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 384, 12]]",25088,kernel,0.003820381,0.003820381,0,[0.0038203812018036843],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 384, 16]]",25088,kernel,0.004229765,0.004229765,0,[0.004229765404015779],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 384, 24]]",25088,kernel,0.00641343,0.00641343,9.44E-07,"[0.006412486173212528, 0.006414374522864819]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 384, 32]]",25088,kernel,0.008521499,0.008521499,7.70E-05,"[0.008444449491798877, 0.008598547987639904]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 384, 48]]",25088,kernel,0.012894933,0.012894933,4.53E-07,"[0.01289538536220789, 0.012894480302929879]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 384, 64]]",25088,kernel,0.016993751,0.016993751,2.47E-05,"[0.016969023272395134, 0.01701847929507494]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 384, 96]]",25088,kernel,0.027588596,0.027588596,0.000234608,"[0.027353988401591776, 0.027823203802108766]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 384, 384, 128]]",25088,kernel,0.03715674,0.03715674,6.59E-05,"[0.03722265381366015, 0.037090826965868476]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 128, 2]]",25088,kernel,0.000292055,0.000292055,0,[0.0002920545823872089],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 128, 3]]",25088,kernel,0.000442624,0.000442624,0,[0.0004426237195730209],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 128, 4]]",25088,kernel,0.000588686,0.000588686,0,[0.0005886861868202686],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 128, 6]]",25088,kernel,0.000873538,0.000873538,0,[0.0008735380508005619],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 128, 8]]",25088,kernel,0.001143244,0.001143244,0,[0.001143244281411171],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 128, 12]]",25088,kernel,0.00174247,0.00174247,0,[0.0017424699105322362],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 128, 16]]",25088,kernel,0.002311205,0.002311205,0,[0.002311205230653286],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 128, 24]]",25088,kernel,0.003462477,0.003462477,0,[0.003462477158755064],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 128, 32]]",25088,kernel,0.006505972,0.006505972,7.18E-06,"[0.0064987968653440475, 0.0065131478011608126]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 128, 48]]",25088,kernel,0.006915028,0.006915028,1.02E-05,"[0.006904853880405426, 0.006925201788544655]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 128, 64]]",25088,kernel,0.009194843,0.009194843,1.86E-06,"[0.009192979522049427, 0.009196707047522068]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 128, 96]]",25088,kernel,0.014155124,0.014155124,1.65E-05,"[0.014138581417500972, 0.014171666838228703]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 128, 128]]",25088,kernel,0.019226266,0.019226266,3.92E-05,"[0.01918706241995096, 0.019265470467507838]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 512, 2]]",25088,kernel,0.00099089,0.00099089,0,[0.0009908903948962688],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 512, 3]]",25088,kernel,0.001367604,0.001367604,0,[0.0013676038570702076],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 512, 4]]",25088,kernel,0.001809786,0.001809786,0,[0.0018097857572138309],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 512, 6]]",25088,kernel,0.00275859,0.00275859,0,[0.0027585899271070956],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 512, 8]]",25088,kernel,0.004266395,0.004266395,0,[0.004266395047307014],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 512, 12]]",25088,kernel,0.005358132,0.005358132,3.77E-05,"[0.0053204337134957315, 0.005395829677581787]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 512, 16]]",25088,kernel,0.007305646,0.007305646,1.68E-06,"[0.007307327538728714, 0.007303963601589203]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 512, 24]]",25088,kernel,0.010786573,0.010786573,4.06E-05,"[0.010827175155282021, 0.010745971836149693]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 512, 32]]",25088,kernel,0.014792276,0.014792276,7.34E-06,"[0.014784931391477584, 0.014799621142446994]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 512, 48]]",25088,kernel,0.023069919,0.023069919,5.90E-07,"[0.02306932881474495, 0.023070509359240533]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 512, 64]]",25088,kernel,0.031800644,0.031800644,0.000450483,"[0.03135016113519669, 0.032251127250492576]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 512, 96]]",25088,kernel,0.048024129,0.048024129,0.000463288,"[0.04848741628229618, 0.04756084103137255]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 512, 512, 128]]",25088,kernel,0.063660242,0.063660242,0.000205206,"[0.06345503591001034, 0.0638654487207532]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 192, 2]]",25088,kernel,0.000604066,0.000604066,0,[0.0006040655262768269],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 192, 3]]",25088,kernel,0.000887837,0.000887837,0,[0.0008878367580473423],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 192, 4]]",25088,kernel,0.001179279,0.001179279,0,[0.001179279275238514],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 192, 6]]",25088,kernel,0.001806212,0.001806212,5.22E-05,"[0.001858372800052166, 0.0017540512792766094]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 192, 8]]",25088,kernel,0.002368197,0.002368197,0,[0.0023681971617043017],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 192, 12]]",25088,kernel,0.003502036,0.003502036,0,[0.003502035513520241],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 192, 16]]",25088,kernel,0.004677182,0.004677182,0,[0.004677181802690029],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 192, 24]]",25088,kernel,0.006992261,0.006992261,1.11E-06,"[0.006993369571864605, 0.006991152092814446]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 192, 32]]",25088,kernel,0.009358273,0.009358273,3.38E-05,"[0.009324448369443416, 0.009392098151147365]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 192, 48]]",25088,kernel,0.014198553,0.014198553,1.99E-06,"[0.014196566864848137, 0.014200539141893388]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 192, 64]]",25088,kernel,0.019222886,0.019222886,5.70E-05,"[0.019165842235088347, 0.019279930740594864]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 192, 96]]",25088,kernel,0.030835172,0.030835172,0.000475806,"[0.030359365977346897, 0.031310977227985856]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 768, 2]]",25088,kernel,0.001978916,0.001978916,0,[0.0019789156690239906],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 768, 3]]",25088,kernel,0.00299988,0.00299988,0,[0.0029998802952468395],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 768, 4]]",25088,kernel,0.003933179,0.003933179,0,[0.00393317935988307],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 768, 6]]",25088,kernel,0.005930096,0.005930096,1.08E-05,"[0.005919303186237812, 0.005940888822078705]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 768, 8]]",25088,kernel,0.00795808,0.00795808,2.32E-05,"[0.007981249503791333, 0.00793490968644619]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 768, 12]]",25088,kernel,0.012011232,0.012011232,9.48E-05,"[0.012105999514460564, 0.011916464753448963]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 768, 16]]",25088,kernel,0.016506861,0.016506861,0.000403289,"[0.016103571467101573, 0.016910150460898877]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 768, 24]]",25088,kernel,0.025118553,0.025118553,1.05E-07,"[0.025118448212742804, 0.025118657387793064]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 768, 32]]",25088,kernel,0.034637352,0.034637352,0.000388599,"[0.03424875326454639, 0.035025950707495215]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 768, 48]]",25088,kernel,0.051520766,0.051404105,0.000134356,"[0.05196057818830013, 0.05198463797569275, 0.051615262404084206, 0.05139186605811119, 0.05138378217816353, 0.05139433220028877, 0.05140392854809761, 0.05139418691396713, 0.051404280588030815, 0.0514127891510725, 0.05140376463532448, 0.051499782130122185]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 768, 64]]",25088,kernel,0.069359393,0.06908568,0.000738909,"[0.06871750578284264, 0.0692715048789978, 0.06860530003905296, 0.06851338781416416, 0.06847945041954517, 0.06846987642347813, 0.06908567994832993, 0.0736420601606369, 0.06967339664697647, 0.0691701602190733, 0.06932500191032887]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 768, 768, 96]]",25088,kernel,0.103765574,0.103441969,0.001265874,"[0.10269248113036156, 0.10269112698733807, 0.1026970874518156, 0.10456909239292145, 0.1082315519452095, 0.10345984064042568, 0.10397597961127758, 0.10394533723592758, 0.10344196856021881, 0.102687768638134, 0.10302907973527908]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 256, 2]]",25088,kernel,0.00097948,0.00097948,0,[0.0009794802777469158],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 256, 3]]",25088,kernel,0.001484354,0.001484354,0,[0.0014843541383743287],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 256, 4]]",25088,kernel,0.001968176,0.001968176,0,[0.001968175619840622],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 256, 6]]",25088,kernel,0.002949364,0.002949364,0,[0.0029493642784655092],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 256, 8]]",25088,kernel,0.003951811,0.003951811,0,[0.003951810896396637],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 256, 12]]",25088,kernel,0.005895805,0.005895805,1.27E-06,"[0.005894536711275577, 0.00589707363396883]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 256, 16]]",25088,kernel,0.007872137,0.007872137,0,[0.007872136533260346],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 256, 24]]",25088,kernel,0.011884295,0.011884295,1.75E-05,"[0.011866807378828526, 0.011901783011853694]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 256, 32]]",25088,kernel,0.015786454,0.015786454,2.46E-05,"[0.015761875547468662, 0.015811033174395563]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 256, 48]]",25088,kernel,0.025167663,0.025167663,1.82E-06,"[0.025165839307010173, 0.0251694867387414]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 256, 64]]",25088,kernel,0.034511949,0.034511949,0.000248023,"[0.034263926558196545, 0.034759972058236596]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 1024, 2]]",25088,kernel,0.003656939,0.003656939,0,[0.003656938951462507],bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 1024, 3]]",25088,kernel,0.005788046,0.005788046,1.10E-05,"[0.005799035541713238, 0.005777055583894253]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 1024, 4]]",25088,kernel,0.006858953,0.006858953,3.80E-05,"[0.00689693633466959, 0.00682097040116787]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 1024, 6]]",25088,kernel,0.010277981,0.010277981,1.84E-06,"[0.01027982570230961, 0.010276136361062527]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 1024, 8]]",25088,kernel,0.013899865,0.013899865,9.47E-07,"[0.013898918405175209, 0.013900811783969402]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 1024, 12]]",25088,kernel,0.021306629,0.021306629,1.75E-06,"[0.021308379992842675, 0.021304877102375032]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 1024, 16]]",25088,kernel,0.029986091,0.029986091,0.000120228,"[0.029865863360464574, 0.03010631911456585]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 1024, 24]]",25088,kernel,0.045397657,0.045397657,0.000282306,"[0.04567996263504028, 0.04511535111814737]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 1024, 32]]",25088,kernel,0.060625712,0.060625712,0.000141874,"[0.060483838245272634, 0.060767585411667824]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 1024, 48]]",25088,kernel,0.090857615,0.090762747,0.001173615,"[0.09076274745166302, 0.08986243791878223, 0.08977214992046356, 0.08974749408662319, 0.09215093776583672, 0.09314193017780781, 0.09085898846387863, 0.09084804356098175, 0.09043514914810658, 0.09025160223245621, 0.09160228259861469]",bs_last,fp16,NVIDIA_A100-PCIE-40GB
"[[1, 1024, 1024, 64]]",25088,kernel,0.109071713,0.108434749,0.00063358,"[0.10842707101255655, 0.10843650496099144, 0.108434748952277, 0.11242476594634354, 0.1104518580250442, 0.10833573201671243, 0.10840670892503113, 0.10920631804037839, 0.1088705500587821, 0.1083915870403871, 0.10840299900155514]",bs_last,fp16,NVIDIA_A100-PCIE-40GB